

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 11 10:27:28 2022

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
  4649  001ECE  C10A  F0D0         	movff	_SP+1,?_sprintf+8
  4650  001ED2  C10B  F0D1         	movff	_SP+2,?_sprintf+9
  4651  001ED6  C103  F0D2         	movff	_OT,?_sprintf+10
  4652  001EDA  C104  F0D3         	movff	_OT+1,?_sprintf+11
  4653  001EDE  C105  F0D4         	movff	_OT+2,?_sprintf+12
  4654  001EE2  EC0D  F000         	call	_sprintf	;wreg free
  4655                           
  4656                           ;main.c: 391: send_string_no_lib(Buffer);
  4657  001EE6  0E71               	movlw	low print_data@Buffer
  4658  001EE8  0100               	movlb	0	; () banked
  4659  001EEA  6F81               	movwf	send_string_no_lib@p& (0+255),b
  4660  001EEC  0E01               	movlw	high print_data@Buffer
  4661  001EEE  0100               	movlb	0	; () banked
  4662  001EF0  6F82               	movwf	(send_string_no_lib@p+1)& (0+255),b
  4663  001EF2  EC88  F01E         	call	_send_string_no_lib	;wreg free
  4664                           
  4665                           ;main.c: 392: strcpy(Buffer,"");
  4666  001EF6  0E71               	movlw	low print_data@Buffer
  4667  001EF8  0100               	movlb	0	; () banked
  4668  001EFA  6F80               	movwf	strcpy@to& (0+255),b
  4669  001EFC  0E01               	movlw	high print_data@Buffer
  4670  001EFE  0100               	movlb	0	; () banked
  4671  001F00  6F81               	movwf	(strcpy@to+1)& (0+255),b
  4672  001F02  0E17               	movlw	low (STR_22+31)
  4673  001F04  0100               	movlb	0	; () banked
  4674  001F06  6F82               	movwf	strcpy@from& (0+255),b
  4675  001F08  0EFF               	movlw	high (STR_22+31)
  4676  001F0A  0100               	movlb	0	; () banked
  4677  001F0C  6F83               	movwf	(strcpy@from+1)& (0+255),b
  4678  001F0E  EC7E  F01F         	call	_strcpy	;wreg free
  4679                           
  4680                           ;main.c: 393: sprintf(Buffer,"MODE: ");
  4681  001F12  0E71               	movlw	low print_data@Buffer
  4682  001F14  0100               	movlb	0	; () banked
  4683  001F16  6FC8               	movwf	sprintf@sp& (0+255),b
  4684  001F18  0E01               	movlw	high print_data@Buffer
  4685  001F1A  0100               	movlb	0	; () banked
  4686  001F1C  6FC9               	movwf	(sprintf@sp+1)& (0+255),b
  4687  001F1E  0EDC               	movlw	low STR_19
  4688  001F20  0100               	movlb	0	; () banked
  4689  001F22  6FCA               	movwf	sprintf@f& (0+255),b
  4690  001F24  0EFF               	movlw	high STR_19
  4691  001F26  0100               	movlb	0	; () banked
  4692  001F28  6FCB               	movwf	(sprintf@f+1)& (0+255),b
  4693  001F2A  EC0D  F000         	call	_sprintf	;wreg free
  4694                           
  4695                           ;main.c: 394: send_string_no_lib(Buffer);
  4696  001F2E  0E71               	movlw	low print_data@Buffer
  4697  001F30  0100               	movlb	0	; () banked
  4698  001F32  6F81               	movwf	send_string_no_lib@p& (0+255),b
  4699  001F34  0E01               	movlw	high print_data@Buffer
  4700  001F36  0100               	movlb	0	; () banked
  4701  001F38  6F82               	movwf	(send_string_no_lib@p+1)& (0+255),b
  4702  001F3A  EC88  F01E         	call	_send_string_no_lib	;wreg free
  4703                           
  4704                           ;main.c: 395: sprintf(Buffer,MODE);
  4705  001F3E  0E71               	movlw	low print_data@Buffer
  4706  001F40  0100               	movlb	0	; () banked
  4707  001F42  6FC8               	movwf	sprintf@sp& (0+255),b
  4708  001F44  0E01               	movlw	high print_data@Buffer
  4709  001F46  0100               	movlb	0	; () banked
  4710  001F48  6FC9               	movwf	(sprintf@sp+1)& (0+255),b
  4711  001F4A  0EB1               	movlw	low print_data@MODE
  4712  001F4C  0100               	movlb	0	; () banked
  4713  001F4E  6FCA               	movwf	sprintf@f& (0+255),b
  4714  001F50  0E01               	movlw	high print_data@MODE
  4715  001F52  0100               	movlb	0	; () banked
  4716  001F54  6FCB               	movwf	(sprintf@f+1)& (0+255),b
  4717  001F56  EC0D  F000         	call	_sprintf	;wreg free
  4718                           
  4719                           ;main.c: 396: send_string_no_lib(Buffer);
  4720  001F5A  0E71               	movlw	low print_data@Buffer
  4721  001F5C  0100               	movlb	0	; () banked
  4722  001F5E  6F81               	movwf	send_string_no_lib@p& (0+255),b
  4723  001F60  0E01               	movlw	high print_data@Buffer
  4724  001F62  0100               	movlb	0	; () banked
  4725  001F64  6F82               	movwf	(send_string_no_lib@p+1)& (0+255),b
  4726  001F66  EC88  F01E         	call	_send_string_no_lib	;wreg free
  4727                           
  4728                           ;main.c: 398: sprintf(Buffer," , Heater: ");
  4729  001F6A  0E71               	movlw	low print_data@Buffer
  4730  001F6C  0100               	movlb	0	; () banked
  4731  001F6E  6FC8               	movwf	sprintf@sp& (0+255),b
  4732  001F70  0E01               	movlw	high print_data@Buffer
  4733  001F72  0100               	movlb	0	; () banked
  4734  001F74  6FC9               	movwf	(sprintf@sp+1)& (0+255),b
  4735  001F76  0EB8               	movlw	low STR_20
  4736  001F78  0100               	movlb	0	; () banked
  4737  001F7A  6FCA               	movwf	sprintf@f& (0+255),b
  4738  001F7C  0EFF               	movlw	high STR_20
  4739  001F7E  0100               	movlb	0	; () banked
  4740  001F80  6FCB               	movwf	(sprintf@f+1)& (0+255),b
  4741  001F82  EC0D  F000         	call	_sprintf	;wreg free
  4742                           
  4743                           ;main.c: 399: send_string_no_lib(Buffer);
  4744  001F86  0E71               	movlw	low print_data@Buffer
  4745  001F88  0100               	movlb	0	; () banked
  4746  001F8A  6F81               	movwf	send_string_no_lib@p& (0+255),b
  4747  001F8C  0E01               	movlw	high print_data@Buffer
  4748  001F8E  0100               	movlb	0	; () banked
  4749  001F90  6F82               	movwf	(send_string_no_lib@p+1)& (0+255),b
  4750  001F92  EC88  F01E         	call	_send_string_no_lib	;wreg free
  4751                           
  4752                           ;main.c: 400: sprintf(Buffer,HeaterState);
  4753  001F96  0E71               	movlw	low print_data@Buffer
  4754  001F98  0100               	movlb	0	; () banked
  4755  001F9A  6FC8               	movwf	sprintf@sp& (0+255),b
  4756  001F9C  0E01               	movlw	high print_data@Buffer
  4757  001F9E  0100               	movlb	0	; () banked
  4758  001FA0  6FC9               	movwf	(sprintf@sp+1)& (0+255),b
  4759  001FA2  0EB9               	movlw	low print_data@HeaterState
  4760  001FA4  0100               	movlb	0	; () banked
  4761  001FA6  6FCA               	movwf	sprintf@f& (0+255),b
  4762  001FA8  0E01               	movlw	high print_data@HeaterState
  4763  001FAA  0100               	movlb	0	; () banked
  4764  001FAC  6FCB               	movwf	(sprintf@f+1)& (0+255),b
  4765  001FAE  EC0D  F000         	call	_sprintf	;wreg free
  4766                           
  4767                           ;main.c: 401: send_string_no_lib(Buffer);
  4768  001FB2  0E71               	movlw	low print_data@Buffer
  4769  001FB4  0100               	movlb	0	; () banked
  4770  001FB6  6F81               	movwf	send_string_no_lib@p& (0+255),b
  4771  001FB8  0E01               	movlw	high print_data@Buffer
  4772  001FBA  0100               	movlb	0	; () banked
  4773  001FBC  6F82               	movwf	(send_string_no_lib@p+1)& (0+255),b
  4774  001FBE  EC88  F01E         	call	_send_string_no_lib	;wreg free
  4775                           
  4776                           ;main.c: 403: sprintf(Buffer,"Cooler: ");
  4777  001FC2  0E71               	movlw	low print_data@Buffer
  4778  001FC4  0100               	movlb	0	; () banked
  4779  001FC6  6FC8               	movwf	sprintf@sp& (0+255),b
  4780  001FC8  0E01               	movlw	high print_data@Buffer
  4781  001FCA  0100               	movlb	0	; () banked
  4782  001FCC  6FC9               	movwf	(sprintf@sp+1)& (0+255),b
  4783  001FCE  0EC4               	movlw	low STR_21
  4784  001FD0  0100               	movlb	0	; () banked
  4785  001FD2  6FCA               	movwf	sprintf@f& (0+255),b
  4786  001FD4  0EFF               	movlw	high STR_21
  4787  001FD6  0100               	movlb	0	; () banked
  4788  001FD8  6FCB               	movwf	(sprintf@f+1)& (0+255),b
  4789  001FDA  EC0D  F000         	call	_sprintf	;wreg free
  4790                           
  4791                           ;main.c: 404: send_string_no_lib(Buffer);
  4792  001FDE  0E71               	movlw	low print_data@Buffer
  4793  001FE0  0100               	movlb	0	; () banked
  4794  001FE2  6F81               	movwf	send_string_no_lib@p& (0+255),b
  4795  001FE4  0E01               	movlw	high print_data@Buffer
  4796  001FE6  0100               	movlb	0	; () banked
  4797  001FE8  6F82               	movwf	(send_string_no_lib@p+1)& (0+255),b
  4798  001FEA  EC88  F01E         	call	_send_string_no_lib	;wreg free
  4799                           
  4800                           ;main.c: 405: sprintf(Buffer,CoolerState);
  4801  001FEE  0E71               	movlw	low print_data@Buffer
  4802  001FF0  0100               	movlb	0	; () banked
  4803  001FF2  6FC8               	movwf	sprintf@sp& (0+255),b
  4804  001FF4  0E01               	movlw	high print_data@Buffer
  4805  001FF6  0100               	movlb	0	; () banked
  4806  001FF8  6FC9               	movwf	(sprintf@sp+1)& (0+255),b
  4807  001FFA  0EBF               	movlw	low print_data@CoolerState
  4808  001FFC  0100               	movlb	0	; () banked
  4809  001FFE  6FCA               	movwf	sprintf@f& (0+255),b
  4810  002000  0E01               	movlw	high print_data@CoolerState
  4811  002002  0100               	movlb	0	; () banked
  4812  002004  6FCB               	movwf	(sprintf@f+1)& (0+255),b
  4813  002006  EC0D  F000         	call	_sprintf	;wreg free
  4814                           
  4815                           ;main.c: 406: send_string_no_lib(Buffer);
  4816  00200A  0E71               	movlw	low print_data@Buffer
  4817  00200C  0100               	movlb	0	; () banked
  4818  00200E  6F81               	movwf	send_string_no_lib@p& (0+255),b
  4819  002010  0E01               	movlw	high print_data@Buffer
  4820  002012  0100               	movlb	0	; () banked
  4821  002014  6F82               	movwf	(send_string_no_lib@p+1)& (0+255),b
  4822  002016  EC88  F01E         	call	_send_string_no_lib	;wreg free
  4823                           
  4824                           ;main.c: 408: send_string_no_lib((unsigned char *)"----------------------------\r\r\n");
  4825  00201A  0EF8               	movlw	low STR_22
  4826  00201C  0100               	movlb	0	; () banked
  4827  00201E  6F81               	movwf	send_string_no_lib@p& (0+255),b
  4828  002020  0EFE               	movlw	high STR_22
  4829  002022  0100               	movlb	0	; () banked
  4830  002024  6F82               	movwf	(send_string_no_lib@p+1)& (0+255),b
  4831  002026  EC88  F01E         	call	_send_string_no_lib	;wreg free
  4832  00202A  0012               	return	
  4833  00202C                     __end_of_print_data:
  4834                           	opt stack 0
  4835                           tblptru	equ	0xFF8
  4836                           tblptrh	equ	0xFF7
  4837                           tblptrl	equ	0xFF6
  4838                           tablat	equ	0xFF5
  4839                           intcon	equ	0xFF2
  4840                           intcon2	equ	0xFF1
  4841                           intcon3	equ	0xFF0
  4842                           postinc0	equ	0xFEE
  4843                           wreg	equ	0xFE8
  4844                           postdec1	equ	0xFE5
  4845                           fsr1l	equ	0xFE1
  4846                           status	equ	0xFD8
  4847                           
  4848 ;; *************** function _strcpy *****************
  4849 ;; Defined at:
  4850 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\strcpy.c"
  4851 ;; Parameters:    Size  Location     Type
  4852 ;;  to              2    0[BANK0 ] PTR unsigned char 
  4853 ;;		 -> print_data@Buffer(64), print_data@CoolerState(6), print_data@HeaterState(6), print_data@MODE(8), 
  4854 ;;		 -> MDS(17), 
  4855 ;;  from            2    2[BANK0 ] PTR const unsigned char 
  4856 ;;		 -> STR_18(1), STR_16(7), STR_15(6), STR_14(6), 
  4857 ;;		 -> STR_13(5), STR_12(8), STR_11(5), STR_10(5), 
  4858 ;;		 -> MD3S(17), MD2S(17), MD1S(17), MD0S(17), 
  4859 ;; Auto vars:     Size  Location     Type
  4860 ;;  cp              2    4[BANK0 ] PTR unsigned char 
  4861 ;;		 -> print_data@Buffer(64), print_data@CoolerState(6), print_data@HeaterState(6), print_data@MODE(8), 
  4862 ;;		 -> MDS(17), 
  4863 ;; Return value:  Size  Location     Type
  4864 ;;                  2    0[BANK0 ] PTR unsigned char 
  4865 ;; Registers used:
  4866 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  4867 ;; Tracked objects:
  4868 ;;		On entry : 0/0
  4869 ;;		On exit  : 0/0
  4870 ;;		Unchanged: 0/0
  4871 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4872 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4873 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4875 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4876 ;;Total ram usage:        6 bytes
  4877 ;; Hardware stack levels used:    1
  4878 ;; Hardware stack levels required when called:    5
  4879 ;; This function calls:
  4880 ;;		Nothing
  4881 ;; This function is called by:
  4882 ;;		_main
  4883 ;;		_print_data
  4884 ;; This function uses a non-reentrant model
  4885 ;;
  4886                           
  4887                           	psect	text12
  4888  003EFC                     __ptext12:
  4889                           	opt stack 0
  4890  003EFC                     _strcpy:
  4891                           	opt stack 25
  4892                           
  4893                           ;incstack = 0
  4894  003EFC  C080  F084         	movff	strcpy@to,strcpy@cp
  4895  003F00  C081  F085         	movff	strcpy@to+1,strcpy@cp+1
  4896  003F04  D006               	goto	l6005
  4897  003F06                     l6003:
  4898  003F06  0100               	movlb	0	; () banked
  4899  003F08  4B84               	infsnz	strcpy@cp& (0+255),f,b
  4900  003F0A  2B85               	incf	(strcpy@cp+1)& (0+255),f,b
  4901  003F0C  0100               	movlb	0	; () banked
  4902  003F0E  4B82               	infsnz	strcpy@from& (0+255),f,b
  4903  003F10  2B83               	incf	(strcpy@from+1)& (0+255),f,b
  4904  003F12                     l6005:
  4905  003F12  C082  FFF6         	movff	strcpy@from,tblptrl
  4906  003F16  C083  FFF7         	movff	strcpy@from+1,tblptrh
  4907  003F1A  0E00               	movlw	low (__mediumconst shr (0+16))
  4908  003F1C  6EF8               	movwf	tblptru,c
  4909  003F1E  C084  FFD9         	movff	strcpy@cp,fsr2l
  4910  003F22  C085  FFDA         	movff	strcpy@cp+1,fsr2h
  4911  003F26  0E0F               	movlw	(high __ramtop+-1)
  4912  003F28  64F7               	cpfsgt	tblptrh,c
  4913  003F2A  D003               	bra	u7207
  4914  003F2C  0008               	tblrd		*
  4915  003F2E  50F5               	movf	tablat,w,c
  4916  003F30  D005               	bra	u7200
  4917  003F32                     u7207:
  4918  003F32  CFF6 FFE1          	movff	tblptrl,fsr1l
  4919  003F36  CFF7 FFE2          	movff	tblptrh,fsr1h
  4920  003F3A  50E7               	movf	indf1,w,c
  4921  003F3C                     u7200:
  4922  003F3C  6EDF               	movwf	indf2,c
  4923  003F3E  50DF               	movf	indf2,w,c
  4924  003F40  B4D8               	btfsc	status,2,c
  4925  003F42  0012               	return	
  4926  003F44  D7E0               	goto	l6003
  4927  003F46                     __end_of_strcpy:
  4928                           	opt stack 0
  4929                           tblptru	equ	0xFF8
  4930                           tblptrh	equ	0xFF7
  4931                           tblptrl	equ	0xFF6
  4932                           tablat	equ	0xFF5
  4933                           intcon	equ	0xFF2
  4934                           intcon2	equ	0xFF1
  4935                           intcon3	equ	0xFF0
  4936                           postinc0	equ	0xFEE
  4937                           wreg	equ	0xFE8
  4938                           indf1	equ	0xFE7
  4939                           postdec1	equ	0xFE5
  4940                           fsr1h	equ	0xFE2
  4941                           fsr1l	equ	0xFE1
  4942                           indf2	equ	0xFDF
  4943                           fsr2h	equ	0xFDA
  4944                           fsr2l	equ	0xFD9
  4945                           status	equ	0xFD8
  4946                           
  4947 ;; *************** function _sprintf *****************
  4948 ;; Defined at:
  4949 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  4950 ;; Parameters:    Size  Location     Type
  4951 ;;  sp              2   72[BANK0 ] PTR unsigned char 
  4952 ;;		 -> print_data@Buffer(64), Buffer4(17), Buffer3(17), Buffer2(17), 
  4953 ;;		 -> Buffer1(17), 
  4954 ;;  f               2   74[BANK0 ] PTR const unsigned char 
  4955 ;;		 -> STR_21(9), STR_20(12), STR_19(7), STR_17(35), 
  4956 ;;		 -> print_data@CoolerState(6), print_data@HeaterState(6), print_data@MODE(8), STR_9(17), 
  4957 ;;		 -> STR_8(18), STR_7(19), STR_6(19), STR_5(17), 
  4958 ;;		 -> MDS(17), STR_4(17), STR_3(19), STR_2(17), 
  4959 ;;		 -> STR_1(17), 
  4960 ;; Auto vars:     Size  Location     Type
  4961 ;;  val             4  106[BANK0 ] unsigned long 
  4962 ;;  tmpval          4  102[BANK0 ] struct .
  4963 ;;  fval            3  114[BANK0 ] struct .
  4964 ;;  prec            2  117[BANK0 ] int 
  4965 ;;  width           2  112[BANK0 ] int 
  4966 ;;  exp             2  110[BANK0 ] int 
  4967 ;;  flag            2  100[BANK0 ] unsigned short 
  4968 ;;  len             2   98[BANK0 ] unsigned int 
  4969 ;;  ap              2   96[BANK0 ] PTR void [1]
  4970 ;;		 -> ?_sprintf(2), 
  4971 ;;  cp              2   94[BANK0 ] PTR const unsigned char 
  4972 ;;		 -> sprintf@c(1), 
  4973 ;;  c               1  119[BANK0 ] char 
  4974 ;;  d               1    0        unsigned char 
  4975 ;; Return value:  Size  Location     Type
  4976 ;;                  2   72[BANK0 ] int 
  4977 ;; Registers used:
  4978 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4979 ;; Tracked objects:
  4980 ;;		On entry : 0/0
  4981 ;;		On exit  : 0/0
  4982 ;;		Unchanged: 0/0
  4983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4984 ;;      Params:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4985 ;;      Locals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4986 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4987 ;;      Totals:         0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4988 ;;Total ram usage:       48 bytes
  4989 ;; Hardware stack levels used:    1
  4990 ;; Hardware stack levels required when called:    8
  4991 ;; This function calls:
  4992 ;;		___awdiv
  4993 ;;		___ftadd
  4994 ;;		___ftge
  4995 ;;		___ftmul
  4996 ;;		___ftneg
  4997 ;;		___ftsub
  4998 ;;		___fttol
  4999 ;;		___lldiv
  5000 ;;		___llmod
  5001 ;;		___lltoft
  5002 ;;		___wmul
  5003 ;;		__div_to_l_
  5004 ;;		__tdiv_to_l_
  5005 ;;		_fround
  5006 ;;		_isdigit
  5007 ;;		_scale
  5008 ;; This function is called by:
  5009 ;;		_main
  5010 ;;		_print_data
  5011 ;; This function uses a non-reentrant model
  5012 ;;
  5013                           
  5014                           	psect	text13
  5015  00001A                     __ptext13:
  5016                           	opt stack 0
  5017  00001A                     _sprintf:
  5018                           	opt stack 22
  5019                           
  5020                           ;doprnt.c: 494: va_list ap;
  5021                           ;doprnt.c: 499: signed char c;
  5022                           ;doprnt.c: 501: int width;
  5023                           ;doprnt.c: 504: int prec;
  5024                           ;doprnt.c: 508: unsigned short flag;
  5025                           ;doprnt.c: 515: char d;
  5026                           ;doprnt.c: 516: double fval;
  5027                           ;doprnt.c: 517: int exp;
  5028                           ;doprnt.c: 523: union {
  5029                           ;doprnt.c: 524: unsigned long vd;
  5030                           ;doprnt.c: 525: double integ;
  5031                           ;doprnt.c: 526: } tmpval;
  5032                           ;doprnt.c: 528: unsigned long val;
  5033                           ;doprnt.c: 529: unsigned len;
  5034                           ;doprnt.c: 530: const char * cp;
  5035                           ;doprnt.c: 533: *ap = __va_start();
  5036                           
  5037                           ;incstack = 0
  5038  00001A  0ECC               	movlw	low (?_sprintf+4)
  5039  00001C  0100               	movlb	0	; () banked
  5040  00001E  6FE0               	movwf	sprintf@ap& (0+255),b
  5041  000020  0E00               	movlw	high (?_sprintf+4)
  5042  000022  0100               	movlb	0	; () banked
  5043  000024  6FE1               	movwf	(sprintf@ap+1)& (0+255),b
  5044                           
  5045                           ;doprnt.c: 536: while(c = *f++) {
  5046  000026  EF99  F006         	goto	l5995
  5047  00002A                     l5675:
  5048                           
  5049                           ; BSR set to: 0
  5050                           ;doprnt.c: 538: if(c != '%')
  5051  00002A  0E25               	movlw	37
  5052  00002C  0100               	movlb	0	; () banked
  5053  00002E  19F7               	xorwf	sprintf@c& (0+255),w,b
  5054  000030  B4D8               	btfsc	status,2,c
  5055  000032  D00B               	goto	l5681
  5056                           
  5057                           ; BSR set to: 0
  5058                           ;doprnt.c: 540: {
  5059                           ;doprnt.c: 541: ((*sp++ = (c)));
  5060  000034  C0C8  FFD9         	movff	sprintf@sp,fsr2l
  5061  000038  C0C9  FFDA         	movff	sprintf@sp+1,fsr2h
  5062  00003C  C0F7  FFDF         	movff	sprintf@c,indf2
  5063                           
  5064                           ; BSR set to: 0
  5065  000040  0100               	movlb	0	; () banked
  5066  000042  4BC8               	infsnz	sprintf@sp& (0+255),f,b
  5067  000044  2BC9               	incf	(sprintf@sp+1)& (0+255),f,b
  5068                           
  5069                           ;doprnt.c: 542: continue;
  5070  000046  EF99  F006         	goto	l5995
  5071  00004A                     l5681:
  5072                           
  5073                           ; BSR set to: 0
  5074                           ;doprnt.c: 543: }
  5075                           ;doprnt.c: 546: width = 0;
  5076  00004A  0E00               	movlw	0
  5077  00004C  0100               	movlb	0	; () banked
  5078  00004E  6FF1               	movwf	(sprintf@width+1)& (0+255),b
  5079  000050  0E00               	movlw	0
  5080  000052  6FF0               	movwf	sprintf@width& (0+255),b
  5081                           
  5082                           ;doprnt.c: 548: flag = 0;
  5083  000054  0E00               	movlw	0
  5084  000056  0100               	movlb	0	; () banked
  5085  000058  6FE5               	movwf	(sprintf@flag+1)& (0+255),b
  5086  00005A  0E00               	movlw	0
  5087  00005C  6FE4               	movwf	sprintf@flag& (0+255),b
  5088                           
  5089                           ; BSR set to: 0
  5090                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  5091  00005E  C0CA  FFF6         	movff	sprintf@f,tblptrl
  5092  000062  C0CB  FFF7         	movff	sprintf@f+1,tblptrh
  5093  000066  0E00               	movlw	low (__mediumconst shr (0+16))
  5094  000068  6EF8               	movwf	tblptru,c
  5095  00006A  0E0F               	movlw	(high __ramtop+-1)
  5096  00006C  64F7               	cpfsgt	tblptrh,c
  5097  00006E  D003               	bra	u6587
  5098  000070  0008               	tblrd		*
  5099  000072  50F5               	movf	tablat,w,c
  5100  000074  D005               	bra	u6580
  5101  000076                     u6587:
  5102  000076  CFF6 FFE1          	movff	tblptrl,fsr1l
  5103  00007A  CFF7 FFE2          	movff	tblptrh,fsr1h
  5104  00007E  50E7               	movf	indf1,w,c
  5105  000080                     u6580:
  5106  000080  ECA3  F020         	call	_isdigit
  5107  000084  A0D8               	btfss	status,0,c
  5108  000086  D056               	goto	l5695
  5109                           
  5110                           ;doprnt.c: 598: width = 0;
  5111  000088  0E00               	movlw	0
  5112  00008A  0100               	movlb	0	; () banked
  5113  00008C  6FF1               	movwf	(sprintf@width+1)& (0+255),b
  5114  00008E  0E00               	movlw	0
  5115  000090  6FF0               	movwf	sprintf@width& (0+255),b
  5116  000092                     l5687:
  5117                           
  5118                           ;doprnt.c: 600: width *= 10;
  5119  000092  C0F0  F08E         	movff	sprintf@width,___wmul@multiplier
  5120  000096  C0F1  F08F         	movff	sprintf@width+1,___wmul@multiplier+1
  5121  00009A  0E00               	movlw	0
  5122  00009C  0100               	movlb	0	; () banked
  5123  00009E  6F91               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5124  0000A0  0E0A               	movlw	10
  5125  0000A2  6F90               	movwf	___wmul@multiplicand& (0+255),b
  5126  0000A4  EC27  F020         	call	___wmul	;wreg free
  5127  0000A8  C08E  F0F0         	movff	?___wmul,sprintf@width
  5128  0000AC  C08F  F0F1         	movff	?___wmul+1,sprintf@width+1
  5129                           
  5130                           ;doprnt.c: 601: width += *f++ - '0';
  5131  0000B0  0ED0               	movlw	208
  5132  0000B2  0100               	movlb	0	; () banked
  5133  0000B4  6FD5               	movwf	??_sprintf& (0+255),b
  5134  0000B6  0EFF               	movlw	255
  5135  0000B8  0100               	movlb	0	; () banked
  5136  0000BA  6FD6               	movwf	(??_sprintf+1)& (0+255),b
  5137  0000BC  C0CA  FFF6         	movff	sprintf@f,tblptrl
  5138  0000C0  C0CB  FFF7         	movff	sprintf@f+1,tblptrh
  5139  0000C4  0E00               	movlw	low (__mediumconst shr (0+16))
  5140  0000C6  6EF8               	movwf	tblptru,c
  5141  0000C8  0E0F               	movlw	(high __ramtop+-1)
  5142  0000CA  64F7               	cpfsgt	tblptrh,c
  5143  0000CC  D003               	bra	u6607
  5144  0000CE  0008               	tblrd		*
  5145  0000D0  50F5               	movf	tablat,w,c
  5146  0000D2  D005               	bra	u6600
  5147  0000D4                     u6607:
  5148  0000D4  CFF6 FFE1          	movff	tblptrl,fsr1l
  5149  0000D8  CFF7 FFE2          	movff	tblptrh,fsr1h
  5150  0000DC  50E7               	movf	indf1,w,c
  5151  0000DE                     u6600:
  5152  0000DE  0100               	movlb	0	; () banked
  5153  0000E0  6FD7               	movwf	(??_sprintf+2)& (0+255),b
  5154  0000E2  6BD8               	clrf	(??_sprintf+3)& (0+255),b
  5155  0000E4  0100               	movlb	0	; () banked
  5156  0000E6  51D5               	movf	??_sprintf& (0+255),w,b
  5157  0000E8  0100               	movlb	0	; () banked
  5158  0000EA  27D7               	addwf	(??_sprintf+2)& (0+255),f,b
  5159  0000EC  0100               	movlb	0	; () banked
  5160  0000EE  51D6               	movf	(??_sprintf+1)& (0+255),w,b
  5161  0000F0  0100               	movlb	0	; () banked
  5162  0000F2  23D8               	addwfc	(??_sprintf+3)& (0+255),f,b
  5163  0000F4  0100               	movlb	0	; () banked
  5164  0000F6  51D7               	movf	(??_sprintf+2)& (0+255),w,b
  5165  0000F8  0100               	movlb	0	; () banked
  5166  0000FA  27F0               	addwf	sprintf@width& (0+255),f,b
  5167  0000FC  0100               	movlb	0	; () banked
  5168  0000FE  51D8               	movf	(??_sprintf+3)& (0+255),w,b
  5169  000100  0100               	movlb	0	; () banked
  5170  000102  23F1               	addwfc	(sprintf@width+1)& (0+255),f,b
  5171                           
  5172                           ; BSR set to: 0
  5173  000104  0100               	movlb	0	; () banked
  5174  000106  4BCA               	infsnz	sprintf@f& (0+255),f,b
  5175  000108  2BCB               	incf	(sprintf@f+1)& (0+255),f,b
  5176                           
  5177                           ; BSR set to: 0
  5178                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  5179  00010A  C0CA  FFF6         	movff	sprintf@f,tblptrl
  5180  00010E  C0CB  FFF7         	movff	sprintf@f+1,tblptrh
  5181  000112  0E00               	movlw	low (__mediumconst shr (0+16))
  5182  000114  6EF8               	movwf	tblptru,c
  5183  000116  0E0F               	movlw	(high __ramtop+-1)
  5184  000118  64F7               	cpfsgt	tblptrh,c
  5185  00011A  D003               	bra	u6617
  5186  00011C  0008               	tblrd		*
  5187  00011E  50F5               	movf	tablat,w,c
  5188  000120  D005               	bra	u6610
  5189  000122                     u6617:
  5190  000122  CFF6 FFE1          	movff	tblptrl,fsr1l
  5191  000126  CFF7 FFE2          	movff	tblptrh,fsr1h
  5192  00012A  50E7               	movf	indf1,w,c
  5193  00012C                     u6610:
